version_uri	date	century	author_lat	title_lat	tok_length	millionaire
0430AbuNucaymIsbahani.HilyatAwliya.JK000022-ara1	430	5	Abu Nucaym Isbahani :: ʾAbū Nuʿaym al-Iṣbahānī ::  ʾAbū Nuʿaym ʾAḥmad b. ʿAbd Āllāh b. Isḥāq b. Mūs/a b. Mihrān al-^Sāfiʿī, al-Iṣbahānī	Hilyat Awliya	1182043	TRUE
0852IbnHajarCasqalani.TahdhibTahdhib.JK000134-ara1	852	9	Ibn Hajar Casqalani :: Ibn ḥaǧar al-ʿAsqalānī :: Šihāb al-dīn Abū al-faḍl Aḥmad b. ʿAlī b. Muḥammad b. ḥaǧar al-ʿAsqalānī, al-Šāfiʿī	Tahḏīb al-tahḏīb	1293865	TRUE
1252IbnCabidinDimashqi.RaddMuhtar.JK000170-ara1	1252	13	Ibn Cabidin Dimashqi	Radd Muhtar	2531646	TRUE
1118CabdHamidShirwani.Hawashi.JK000196-ara1	1118	12	Cabd Hamid Shirwani	Hawashi	2429173	TRUE
1353IbnCabdRahimMubarakfuri.TuhfatAhwadhi.JK000201-ara1	1353	14	Ibn Cabd Rahim Mubarakfuri	Tuhfat Ahwadhi	1351784	TRUE
1221IbnMuhammadBujayrimiMisri.TajridLiNafcCabid.JK000208-ara1	1221	13	Ibn Muhammad Bujayrimi Misri	Tajrid Li Nafc Cabid	1417567	TRUE
0861IbnHumam.SharhFathQadir.JK000299-ara1	861	9	Ibn Humam	Sharh Fath Qadir	1184211	TRUE
0728IbnTaymiyya.MajmucFatawa.JK000381-ara1	728	8	Ibn Taymiyya	Majmuc Fatawa	2951978	TRUE
0982IbnMuhammadAbuSucud.IrshadCaqlSalim.JK000458-ara1	982	10	Ibn Muhammad Abu Sucud	Irshad Caql Salim	1057549	TRUE
0852IbnHajarCasqalani.IsabaFiTamyiz.JK000533-ara1	852	9	Ibn Hajar Casqalani :: Ibn ḥaǧar al-ʿAsqalānī :: Šihāb al-dīn Abū al-faḍl Aḥmad b. ʿAlī b. Muḥammad b. ḥaǧar al-ʿAsqalānī, al-Šāfiʿī	al-Iṣābaŧ fī tamyīz al-ṣaḥābaŧ	1073374	TRUE
0235IbnAbiShayba.Musannaf.JK000786-ara1	235	3	Ibn Abi Shayba	Musannaf	1279050	TRUE
0630IbnAthirCizzDin.Kamil.JK000911-ara1	630	7	Ibn Athir Cizz Din :: Ibn al-Aṯīr :: ʿIzz-al-dīn Abū-al-Ḥasan ʿAlī b. Abī-al-Karam Muḥammad b. Muḥammad b. ʿAbd-al-Karīm b. ʿAbd-al-wāḥid al-Šaybānī, al-Ǧazarī	al-Kāmil fī al-tārīḫ	1349726	TRUE
0571IbnCasakir.TarikhDimashq.JK000916-ara1	571	6	Ibn Casakir :: Ibn ʿAsākir ::  Abū al-Qāsim ʿAlī b. al-Ḥasan b. Hibaŧ Allāh b. ʿAbd Allāh al-Šāfiʿī	Tārīḫ madīnaŧ  Dimašq wa ḏikr faḍlihā wa tasmiyaŧ man ḥallahā¶    min al-amāṯil aw iǧtāza bi-nawāḥīhā min wāridīhā wa ahlihā	8459145	TRUE
0362AbuFarajIsbahani.Aghani.JK000927-ara1	362	4	Abu Faraj Isbahani	Aghani	1527426	TRUE
